No MAHOUT_CONF_DIR found
Running on hadoop, using /usr/local/bin/hadoop and HADOOP_CONF_DIR=
MAHOUT-JOB: /usr/local/Cellar/mahout/0.9/libexec/mahout-examples-0.9-job.jar
Input Path: file:/Users/leer15/Projects/BBC/kandlcontentpipeline/recommendations/processed/similarity/part-r-00000
Key class: class org.apache.hadoop.io.IntWritable Value Class: class org.apache.mahout.math.VectorWritable
Key: 0: Value: {0:1.0,619:0.23616078343281965,913:0.272827386260038,176:0.21456566688066514,542:0.24583026793763024,81:0.2316730832228474,477:0.20865157789585054,354:0.21299940454186,190:0.2027809473434951,769:0.2739809174580839}
Key: 708: Value: {323:0.18643967261784944,57:0.18432968993181548,276:0.18007579584344102,133:0.18973005414288557,58:0.19315680359224047,109:0.19277160866106466,708:1.0000000000000007,352:0.1869174048204351,202:0.21154754792863445,257:0.18821062378852949}
Key: 709: Value: {596:0.28292058041829526,733:0.3192365801355653,59:0.2765401881384759,263:0.33757250171446485,477:0.3871722996406537,818:0.7670045661384671,709:0.9999999999999987,354:0.2533609547995404,13:0.3314040399798198,856:0.25067617661141206}
Key: 710: Value: {517:0.15705070402689003,29:0.15462979542907052,42:0.1564345061194619,866:0.16245062683625183,63:0.18397624000008145,562:0.16311148450181295,693:0.15435029965357358,710:1.0,698:0.15754815706872421,397:0.16061595451527916}
Key: 711: Value: {315:0.23602185277080587,657:0.2261211733220207,89:0.27189261632782885,468:0.2669894412058794,109:0.2272200616236117,148:0.22190492634156822,813:0.24007552108081093,711:1.0,568:0.21867198122374537,688:0.25191004272055495}
Key: 712: Value: {555:1.0,589:1.0,216:1.0,518:1.0,712:1.0,661:1.0,375:1.0,284:1.0,774:1.0,628:1.0}
Key: 713: Value: {346:0.2718657265844358,823:0.28846236126878133,436:0.2623775798181026,25:0.2174331673014764,579:0.29952322326106184,598:0.23657806742865573,325:0.26548832381674703,713:1.0000000000000009,14:0.3518651474624799,233:0.25463324474985705}
Key: 714: Value: {491:0.20972807978345098,560:0.22257425491902882,903:0.15729066042558196,601:0.1471486396160513,707:0.14656498950982239,204:0.14898509722186806,364:0.15826868406139602,545:0.16777689316530836,714:0.9999999999999991,768:0.16102587045394168}
Key: 715: Value: {94:0.09920050643898429,282:0.10973587825057585,217:0.12481819079635427,715:1.0000000000000002,46:0.16911674003580332,131:0.0996563348796294,246:0.09951249311790258,297:0.30041970496508963,837:0.12481819079635427,699:0.12323955108460274}
Key: 716: Value: {169:0.1535711567042119,100:0.1390956667897457,105:0.21486367055961564,75:0.199307220855306,934:0.2206588473081232,716:1.0000000000000004,750:0.22293678354804486,614:0.17487561942408825,175:0.14253342172708905,616:0.15432370537665763}
Key: 717: Value: {545:0.15588151739985773,762:0.1734496617434111,516:0.22518128843592589,468:0.15208681788416892,717:1.0000000000000013,432:0.16401599643741133,374:0.1540122761477365,31:0.1532763007241239,881:0.17346236055421926,164:0.15577786940726446}
Key: 718: Value: {29:0.3805761079436563,248:0.2582357695537469,466:0.3029736892064332,538:0.37381340184343903,63:0.3141195201130078,188:0.43051609211728753,686:0.3058067133592985,718:0.9999999999999992,155:0.3814705365578879,397:0.30891235071445555}
Key: 719: Value: {583:0.18765106528102887,719:1.0000000000000004,594:0.18981794869058657,695:0.19013811562263144,361:0.22396634674822335,803:0.1971888761112442,446:0.20806281799991483,332:0.1967426984466928,47:0.19124428537643684,689:0.18664352032428266}
Key: 720: Value: {720:0.9999999999999998,272:0.21396817614277497,261:0.1880332608922886,943:0.15812909052379556,468:0.1959446627112872,754:0.17600168069523137,168:0.19060373842381567,437:0.17684072625209513,308:0.17582372181244743,391:0.15394280035378644}
Key: 721: Value: {791:0.1811563291774259,721:1.0000000000000013,723:0.21066642566827565,226:0.17839878739824905,389:0.19214013207651925,724:0.20549899756565065,587:0.1934767313945111,371:0.21585125613697198,585:0.17470109152575575,470:0.18203248669056576}
Key: 722: Value: {891:0.5302112441621611,722:0.9999999999999998,800:0.4500305555350168,410:0.4871593024791377,252:0.5082631877245709,97:0.5166205104104264,140:0.5095910716404604,98:0.5900165727693247,144:0.5173576791393968,172:0.4512615215652144}
Key: 723: Value: {570:0.3320115399716498,94:0.2213486055078807,723:0.9999999999999998,226:0.23181943593187088,330:0.28229952356834365,389:0.39303355484554814,724:0.25909687910365453,587:0.25469557170157997,799:0.30396284388180755,585:0.2534795389017152}
Key: 724: Value: {570:0.32765740894889467,721:0.20549899756565065,723:0.25909687910365453,226:0.3501431034062312,389:0.17077992699795444,724:0.9999999999999996,384:0.19218276012484492,587:0.3572475708009262,585:0.20208598181843504,470:0.24153425154489033}
Key: 725: Value: {661:0.17892778384070496,725:1.0000000000000002,518:0.17892778384070496,341:0.2448360198306514,435:0.17892778384070496,293:1.0000000000000002,375:0.17892778384070496,682:0.17892778384070496,575:0.17892778384070496,589:0.17892778384070496}
Key: 726: Value: {555:1.0,296:1.0,518:1.0,362:1.0,661:1.0,589:1.0,284:1.0,682:1.0,684:1.0,774:1.0}
Key: 727: Value: {239:0.207869629783638,178:0.2793420325422858,212:0.24172960243986868,25:0.39124330443286265,727:1.0000000000000004,346:0.21449690235654834,62:0.21917714540262168,847:0.4129733244921402,266:0.21967852912778318,834:0.2336470514339879}
Key: 728: Value: {331:0.9999999999999991,368:0.9999999999999991,770:0.9999999999999991,580:0.9999999999999991,576:0.9999999999999991,599:0.9999999999999991,201:0.9999999999999991,426:0.9999999999999991,807:0.9999999999999991,287:0.9999999999999991}
Key: 729: Value: {184:0.3498294062779324,812:0.48221462506407786,809:0.13635288336495005,729:1.0000000000000002,620:0.5892729781633202,491:0.13799949406682482,670:0.20783497535217366,513:0.4883015259418162,56:0.1375061150759814,788:0.5939970174931197}
Key: 730: Value: {41:0.41724846923517594,602:0.20669780160289528,730:1.0,67:0.39485629344167333,39:0.4002829183175075,501:0.421995546334331,321:0.3952236491156065,200:0.2774019505846065,75:0.197985095696881,207:0.45777987526933833}
Key: 731: Value: {555:1.0,296:1.0,216:1.0,518:1.0,661:1.0,777:1.0,589:1.0,682:1.0,284:1.0,628:1.0}
Key: 732: Value: {455:0.2361668785423494,732:0.9999999999999996,542:0.2968852486023208,752:0.25698080106800547,256:0.24950877921147457,200:0.3097711246699711,558:0.21853313175651223,359:0.2024836669755808,75:0.2442948718312391,321:0.2156230301613657}
Key: 733: Value: {457:0.32899310436246987,482:0.2306521838818101,733:1.0000000000000002,59:0.334533471498342,856:0.3213246368837034,477:0.2226897455337698,818:0.31276368346083194,354:0.35978699412926235,13:0.7394345184678013,709:0.3192365801355653}
Key: 734: Value: {555:1.0,216:1.0,518:1.0,712:1.0,362:1.0,661:1.0,375:1.0,682:1.0,284:1.0,589:1.0}
Key: 735: Value: {566:0.26010971804986205,832:0.2239979373487572,529:0.2195776146627274,301:0.23331881277240799,448:0.2214925301669384,186:0.22333577854939812,930:0.2227979685575277,180:0.3647331937582974,294:0.22231287122449925,735:0.9999999999999994}
Key: 736: Value: {555:1.0,296:1.0,589:1.0,518:1.0,362:1.0,661:1.0,375:1.0,684:1.0,774:1.0,628:1.0}
Key: 737: Value: {555:1.0,296:1.0,774:1.0,518:1.0,712:1.0,375:1.0,661:1.0,589:1.0,682:1.0,284:1.0}
Key: 738: Value: {845:0.34196169318833763,479:0.3020218510293447,779:0.3189373527580259,204:0.30758647921609894,74:0.2942561674542105,638:0.34755912908590647,142:0.3141491150144771,738:0.9999999999999987,373:0.3337915875957922,298:0.3281090839831069}
Key: 739: Value: {546:1.0,296:1.0,318:1.0,518:1.0,712:1.0,362:1.0,661:1.0,589:1.0,284:1.0,774:1.0}
Key: 740: Value: {692:0.19036922423555003,351:0.2513342712287234,870:0.16593028460263856,740:1.0000000000000016,581:0.21134742638255186,665:0.20866672225535893,107:0.3330283666092265,384:0.21955523370026794,282:0.1942048057387654,585:0.16901928881054096}
Key: 741: Value: {206:0.2423842408103296,823:0.32986351062758973,741:1.0,579:0.42297731423527773,598:0.20017876068361268,266:0.22918694287732053,834:0.27311996428026175,566:0.20618587178566583,424:0.21769788425945458,509:0.2523125284073302}
Key: 742: Value: {619:0.22024631313523338,428:0.17509355201404292,398:0.14601522579087173,742:1.0000000000000004,542:0.1793258664885824,297:0.1525629957436305,771:0.2122708992457764,321:0.1547963375505352,190:0.2589786044927178,530:0.14445274015355322}
Key: 743: Value: {782:1.0,296:1.0,518:1.0,781:1.0,678:1.0,555:1.0,284:1.0,682:1.0,684:1.0,589:1.0}
Key: 744: Value: {76:0.09428697277833455,744:0.9999999999999996,262:0.10846509808974912,141:0.1288607557695064,561:0.09456759780112138,666:0.2865247429849828,573:0.08669708315368083,786:0.12459608890337133,927:0.14951982176511397,202:0.09201976368213609}
Key: 745: Value: {583:0.2176023273317731,528:0.2652902747823102,835:0.2183762625203381,745:1.0000000000000016,434:0.21795883840139596,865:0.2533303411474435,689:0.24517137213149223,332:0.2840178983081144,691:0.2253338716559225,594:0.22272521422498037}
Key: 746: Value: {100:0.3825685414413525,19:0.4308896458036161,102:0.474558699381759,223:0.37123964898122297,92:0.4594821872870396,514:0.4738289610804231,746:1.0000000000000013,854:0.3447889160079457,264:0.34561924332173055,327:0.20667062987387383}
Key: 747: Value: {555:1.0,296:1.0,518:1.0,268:1.0,781:1.0,661:1.0,589:1.0,682:1.0,684:1.0,284:1.0}
Key: 748: Value: {619:0.21003658396511127,913:0.18708427105713743,374:0.2171147499713298,756:0.43620062257708714,181:0.3571720674624785,81:0.19030170784342992,147:0.35520395958693785,748:1.0000000000000007,563:0.44221520237619905,292:0.3908777087729462}
Key: 749: Value: {749:0.9999999999999998,206:0.15952023930374337,823:0.18174025419532422,509:0.1912970443227055,871:0.15910378374382447,579:0.21319279621273352,598:0.2650854937988888,713:0.18221672793180954,233:0.1763541224625634,741:0.18061619852832717}
Key: 750: Value: {180:0.1633022995937838,169:0.1559758789461857,105:0.25434335795523905,934:0.18593680946192873,716:0.22293678354804486,750:1.0,376:0.1554189803410882,40:0.18162703609566047,566:0.15333029928338462,139:0.2247723412460081}
Key: 751: Value: {751:1.0000000000000018,373:0.32159439888326713,479:0.3270189238551412,550:0.3499617491285711,779:0.3394549374193228,158:0.3028568960723645,79:0.3185326093545774,638:0.34221603106226606,298:0.34077288092809543,845:0.3204148871752118}
Key: 752: Value: {631:0.19764692555590288,895:0.24736545441559848,732:0.25698080106800547,730:0.18061806920607365,752:1.000000000000001,61:0.30582979522036574,321:0.18695454252904886,200:0.4251156177105387,75:0.28177475808406355,83:0.19416315838467385}
Key: 753: Value: {331:0.9999999999999991,368:0.9999999999999991,770:0.9999999999999991,580:0.9999999999999991,523:0.9999999999999991,576:0.9999999999999991,599:0.9999999999999991,426:0.9999999999999991,807:0.9999999999999991,287:0.9999999999999991}
Key: 754: Value: {272:0.18867889478939245,261:0.14734550162651341,943:0.15139634341701208,78:0.1827029749310753,720:0.17600168069523137,754:0.9999999999999993,168:0.15554961450905314,437:0.15519269846775985,326:0.1378855395856261,115:0.13667992912406554}
Key: 755: Value: {265:0.11038334262318938,588:0.11017317131302691,792:0.10931855345312835,757:0.1357133488786112,755:0.9999999999999998,483:0.12270189184568443,846:0.10613658799093548,16:0.11315965550114426,825:0.10849472601615728,738:0.11857437539325104}
Key: 756: Value: {619:0.19358735762547902,787:0.19747408472691758,756:1.0,430:0.20566341637459418,181:0.43533652968293324,374:0.2879258886545843,147:0.41445348859679193,748:0.43620062257708714,563:0.49421439850765375,292:0.48588530336757935}
Key: 757: Value: {757:0.9999999999999998,327:0.209108426351338,483:0.2048663388293776,838:0.2363266850718837,211:0.23750251591039967,923:0.21526711933876297,191:0.2303668562821923,558:0.1869014025072995,584:0.21115196586861548,127:0.2602044936258602}
Key: 758: Value: {877:0.24207892335851394,857:0.23801947615479518,655:0.2464679327778712,493:0.23451191675909527,610:0.2097464205091736,758:0.9999999999999992,868:0.21431721970438117,462:0.24700717102380346,583:0.22706872368010983,463:0.21521710738279068}
Key: 759: Value: {296:1.0,318:1.0,518:1.0,268:1.0,781:1.0,661:1.0,589:1.0,682:1.0,684:1.0,628:1.0}
Key: 760: Value: {583:0.21586318463375795,760:1.0000000000000004,434:0.24029858751330144,594:0.27839473277177174,493:0.21494957115106084,91:0.2126301628794469,582:0.2584807827745034,898:0.24053855935025026,462:0.22151801566637985,11:0.21497185987103126}
Key: 761: Value: {761:0.9999999999999993,692:0.15012968311372876,38:0.2316918794887254,698:0.15430495153124268,855:0.14317014626977473,31:0.1425902666707306,711:0.16278764013865096,634:0.14644828952756211,326:0.22996654789593893,702:0.1443396934436952}
Key: 762: Value: {80:0.14851957783224817,851:0.13846791558212812,545:0.17826054559430296,762:1.0000000000000004,31:0.19904703615740174,798:0.133739207252354,717:0.1734496617434111,603:0.1447547512246029,786:0.14062019133334053,516:0.14463732593960765}
Key: 763: Value: {370:0.23800971882891236,832:0.24655176179370117,529:0.2208063803832247,763:1.0000000000000002,941:0.3035146762760017,574:0.24047293630015804,52:0.25729818854050285,930:0.2316737322093142,566:0.2187697990148169,294:0.23391840145385842}
Key: 764: Value: {12:0.2772493644850966,893:0.22494710355038805,199:0.20363415274366065,695:0.2196561634196264,764:1.000000000000002,73:0.21527410496317803,694:0.2162406940272869,446:0.24857900182185716,328:0.20032128226810328,47:0.1998266996689424}
Key: 765: Value: {243:0.13547028213445453,518:0.13547028213445453,417:0.13547028213445453,712:0.13547028213445453,765:1.0000000000000002,661:0.13547028213445453,589:0.13547028213445453,682:0.13547028213445453,860:0.13547028213445453,284:0.13547028213445453}
Key: 766: Value: {895:0.13794032215047702,164:0.15348230684916922,943:0.13649664888639762,425:0.14069606683125274,859:0.13661570739865453,115:0.15516981071537433,374:0.14034962313414698,180:0.13394006737118883,766:1.0000000000000016,199:0.14208186919661447}
Key: 767: Value: {481:0.13873642540378012,866:0.13050131162208575,767:0.9999999999999992,626:0.13867987692600392,109:0.13484276106146198,562:0.13911232422088987,432:0.16835126154438762,31:0.14870986058858254,355:0.13345365680301602,702:0.1521528991374102}
Key: 768: Value: {30:0.1567382061755213,327:0.16882583758506442,596:0.17320753872761147,514:0.17695122279236752,477:0.18068672662953933,664:0.15887484293023832,321:0.1603765385617668,714:0.16102587045394168,200:0.16454011362171495,768:1.0000000000000002}
Key: 769: Value: {265:0.19389605161909396,619:0.17866099009014463,913:0.2522270687837769,176:0.1766555686180744,596:0.1763803247587996,477:0.19951930716193733,769:1.0,805:0.17768980111750426,354:0.2019775809970888,0:0.2739809174580839}
Key: 770: Value: {331:0.9999999999999991,523:0.9999999999999991,381:0.9999999999999991,770:0.9999999999999991,580:0.9999999999999991,576:0.9999999999999991,599:0.9999999999999991,426:0.9999999999999991,807:0.9999999999999991,368:0.9999999999999991}
Key: 771: Value: {846:0.15859443577564725,900:0.17615493314914937,502:0.16152958049079608,783:0.19057136465339852,59:0.15104940138958978,849:0.1607654596031617,825:0.14939893057297,771:1.0000000000000002,386:0.1624134818979363,742:0.2122708992457764}
Key: 772: Value: {536:0.17541349996286493,503:0.42421534169758224,732:0.18694433357859214,504:0.1971216243320548,142:0.2005976057939331,826:0.2942276949102526,49:0.20311990885624687,772:0.9999999999999996,669:0.3238520502620029,624:0.19017227602018022}
Key: 773: Value: {846:0.1088096994620004,920:1.0,66:1.0,20:1.0,490:1.0,656:1.0,280:0.13039499984331915,22:1.0,230:1.0,773:1.0}
Key: 774: Value: {296:1.0,318:1.0,216:1.0,782:1.0,268:1.0,781:1.0,678:1.0,661:1.0,589:1.0,684:1.0}
Key: 775: Value: {463:0.1892078158917218,419:0.1891987493335041,795:0.18769171275518665,434:0.21634090876225698,361:0.27799673386084256,234:0.1846704728772836,861:0.20167031931800758,11:0.18723584374126812,564:0.18717957801635352,775:0.9999999999999992}
Key: 776: Value: {74:0.3588309321686063,59:0.29783826320779183,779:0.31737146438907154,158:0.35638916320576236,240:0.3279334676676593,79:0.35272292608601163,177:0.43484390308794624,450:0.33566013418431817,441:0.32027758162488884,776:1.0000000000000009}
Key: 777: Value: {782:1.0,546:1.0,296:1.0,817:1.0,518:1.0,886:1.0,362:1.0,661:1.0,684:1.0,284:1.0}
Key: 778: Value: {439:0.39704795071910354,410:0.45674146411601435,172:0.5000244329184521,778:1.0000000000000007,252:0.3908110174016537,935:0.4143304543970859,722:0.3790500172585304,98:0.35582266334035434,910:0.41785647196045717,394:0.4513263537649611}
Key: 779: Value: {751:0.3394549374193228,373:0.33330416809182317,479:0.43171393589171464,158:0.307149497932814,779:1.0000000000000009,53:0.49121839025207753,142:0.35414648193342857,738:0.3189373527580259,298:0.30528129542519045,776:0.31737146438907154}
Key: 780: Value: {619:0.13278148475198925,730:0.13362482142924437,327:0.13910023764566729,732:0.16382214738230655,780:1.0,256:0.1397294510664769,772:0.13294838671154205,321:0.13347697983995954,200:0.15975801751253543,13:0.11923068857295765}
Key: 781: Value: {546:1.0,318:1.0,216:1.0,518:1.0,712:1.0,781:1.0,661:1.0,589:1.0,284:1.0,628:1.0}
Key: 782: Value: {296:1.0,318:1.0,518:1.0,612:1.0,712:1.0,375:1.0,284:1.0,682:1.0,860:1.0,589:1.0}
Key: 783: Value: {596:0.20642553127897675,482:0.5955312105578363,783:1.0000000000000018,386:0.5433752808650707,36:0.38394793213220263,484:0.7848444235292626,431:0.5368459304548137,818:0.20584399644375967,863:0.6051111970382987,438:0.209804453052441}
Key: 784: Value: {30:0.2040005284868667,57:0.24926382782274478,784:1.0000000000000013,866:0.16787510251450527,370:0.1686715728125851,562:0.17274117884732335,874:0.16326606541695787,31:0.17080132205304904,688:0.1724790308436589,516:0.16244078793016398}
Key: 785: Value: {912:0.3432149289029903,583:0.19625820282962617,808:0.1931799773492821,785:0.9999999999999983,403:0.24636611935734531,861:0.19391124991507624,267:0.19148039487346963,600:0.18893284742180178,332:0.19646856288448103,47:0.21279273162982176}
Key: 786: Value: {76:0.1865601520389952,21:0.1938305736110385,141:0.2840030869857043,666:0.24362442187357775,194:0.2106511524234874,639:0.18519101220759626,786:1.0,644:0.19561167196110013,797:0.24071472702356983,833:0.18278234888686826}
Key: 787: Value: {787:1.0,756:0.19747408472691758,430:0.1762825165662514,46:0.1410040191513805,407:0.14418371294912888,542:0.1445662703050224,297:0.15303627497454758,258:0.21504251197992835,16:0.16521892807576566,359:0.1460070756006728}
Key: 788: Value: {184:0.5444035738552119,812:0.6484708815919027,809:0.1004523713759165,729:0.5939970174931197,670:0.2117876932272107,513:0.4913640210371769,134:0.09668747173895505,620:0.9799519737919452,788:1.0000000000000007,146:0.10131841378134544}
Key: 789: Value: {481:0.15125095564877883,21:0.17121495634235437,366:0.2886256897115542,202:0.15467379785362712,789:0.9999999999999993,31:0.1683899168935262,921:0.15365472930223004,688:0.19587960145476774,637:0.15263304707191558,697:0.20788859634648021}
Key: 790: Value: {331:0.9999999999999991,523:0.9999999999999991,770:0.9999999999999991,580:0.9999999999999991,576:0.9999999999999991,599:0.9999999999999991,201:0.9999999999999991,645:0.9999999999999991,426:0.9999999999999991,368:0.9999999999999991}
Key: 791: Value: {791:1.0000000000000009,721:0.1811563291774259,723:0.21390433848356802,665:0.18177924619739463,389:0.21508596755702092,285:0.17862708654224463,724:0.16939674117508763,384:0.22601022199930165,799:0.1722577061198738,585:0.26098550070143745}
Key: 792: Value: {80:0.17183544174715187,792:0.9999999999999993,392:0.17749832551472758,151:0.15598227656812047,825:0.16293133427170375,31:0.15202911957266124,413:0.23091265526424434,167:0.1684286435522035,87:0.15648586131703618,257:0.187361273816619}
Key: 793: Value: {609:0.12892103624771184,939:0.18925475413189605,222:0.22694770959729937,850:0.11931831803791856,567:0.1214028543687285,922:0.1204117606648648,898:0.16839531662894613,294:0.12619857718122013,480:0.11956717367157726,793:1.0000000000000007}
Key: 794: Value: {327:0.18879975487006395,794:1.0000000000000007,240:0.17558381544885568,67:0.1681986147739591,663:0.3754327588294768,39:0.27760392235099207,501:0.23483541411660375,507:0.16204490161067478,805:0.3463698453904569,867:0.25195150776431474}
Key: 795: Value: {795:0.9999999999999997,866:0.2330292009710031,822:0.2199671192579575,582:0.23671501945063486,361:0.23530622595009876,434:0.2472057274057622,68:0.22063925596220918,11:0.2282872376614885,470:0.2229839041427038,24:0.2216779589385217}
Key: 796: Value: {124:0.23385746348192887,796:1.0,417:0.23385746348192887,712:0.23385746348192887,661:0.23385746348192887,589:0.23385746348192887,284:0.23385746348192887,682:0.23385746348192887,860:0.23385746348192887,316:0.23385746348192887}
Key: 797: Value: {761:0.11989031909848567,76:0.15624648005389608,141:0.1479543928539298,666:0.15894080546527461,918:0.1267431028452531,194:0.18021241201349186,578:0.12990411691834997,603:0.12955214309913202,786:0.24071472702356983,797:0.999999999999999}
Key: 798: Value: {30:0.1426658080336395,833:0.14106175541554072,89:0.1398563130544334,578:0.14773853554223004,194:0.142470705012704,798:1.000000000000001,556:0.14230756716114978,545:0.146547786847605,213:0.15059808990087434,643:0.1404818239573832}
Key: 799: Value: {420:0.20681219398168593,101:0.2255624081412155,723:0.30396284388180755,330:0.2459027229944844,389:0.2192458347489503,270:0.22528310689320086,922:0.2528432248183563,27:0.20839774127821112,799:1.0000000000000007,585:0.2459748858049739}
Key: 800: Value: {891:0.40496023545839765,800:1.0000000000000007,410:0.43412764334842957,635:0.37754401169803115,252:0.4119070182499329,97:0.440866301366842,722:0.4500305555350168,98:0.4506528637083914,144:0.4101040408575807,172:0.3875807423305767}
Key: 801: Value: {57:0.1981610592130748,481:0.16189923843815807,38:0.1694620873172559,801:1.0000000000000009,573:0.16060617597569601,432:0.1621549650869962,365:0.157871044674411,31:0.16173802614798982,921:0.16641126717657667,697:0.16079643388994186}
Key: 802: Value: {844:0.34313438460408907,602:0.2211256888349665,156:0.3861632922202517,60:0.1953016201205513,802:0.9999999999999996,700:0.5255682571864669,405:0.18235320108201392,310:0.17959196319431753,61:0.374482137366576,632:0.2736839608674038}
Key: 803: Value: {885:0.2202137496722039,893:0.21917770244189871,528:0.22785389975302334,835:0.26200376002276804,120:0.21052560493485195,91:0.22122381254654722,803:0.9999999999999993,446:0.20691842793368015,110:0.22226407474099807,353:0.2187504188680528}
Key: 804: Value: {296:1.0,318:1.0,518:1.0,612:1.0,712:1.0,860:1.0,589:1.0,682:1.0,575:1.0,284:1.0}
Key: 805: Value: {619:0.17780750919667132,794:0.3463698453904569,240:0.21993833813352273,663:0.3296968927820948,542:0.17751305644762516,805:0.9999999999999998,769:0.17768980111750426,477:0.17696148419448227,404:0.18041502448478067,405:0.19399042444626938}
Key: 806: Value: {659:0.16735257199786982,830:0.17480105956027092,698:0.15861783393910192,648:0.15025331701456118,162:0.1499244137678352,425:0.18103220043370166,806:0.9999999999999998,516:0.15424513909498797,637:0.1689135884785971,864:0.1709065987857689}
Key: 807: Value: {331:0.9999999999999991,368:0.9999999999999991,807:0.9999999999999991,770:0.9999999999999991,576:0.9999999999999991,876:0.9999999999999991,645:0.9999999999999991,426:0.9999999999999991,667:0.9999999999999991,461:0.9999999999999991}
Key: 808: Value: {269:0.18779932033658342,808:1.0000000000000013,785:0.1931799773492821,528:0.18910586530252954,745:0.1792269730650277,695:0.182143555776828,865:0.18963276413826483,446:0.18380143662871892,332:0.19059352193246537,353:0.17501470419086834}
Key: 809: Value: {488:0.1682639209791642,133:0.17022091281109025,809:1.0000000000000004,248:0.17662467001986362,63:0.15479750545028065,491:0.15165502091256822,56:0.16917204236472755,937:0.17431951443843938,836:0.15410760944559426,515:0.17457041845570576}
Key: 810: Value: {760:0.18626337367264817,535:0.19298746091857877,64:0.17570175553348089,123:0.18131005856800403,822:0.27515712874228765,610:0.1809954519560279,136:0.2314694771838414,861:0.19139495781516666,810:0.9999999999999997,267:0.22470580023136558}
Key: 811: Value: {896:0.3529111085017235,572:0.33187498755306744,360:0.3069749051305065,621:0.3268889429731743,235:0.5625244939313204,472:0.3612576487793868,183:0.5631512250539642,811:0.9999999999999989,122:0.5625244939313205,611:0.305222888481927}
Key: 812: Value: {184:0.16503212374377518,812:1.0,729:0.48221462506407786,465:0.08919155925374704,341:0.10736599606689726,670:0.23611167398789454,513:0.16206602686316773,134:0.09761229505051168,620:0.6120263272593922,788:0.6484708815919027}
Key: 813: Value: {657:0.2324989228664102,711:0.24007552108081093,89:0.27154479853289415,568:0.22866431914592728,109:0.2168051406481245,237:0.18042058449436946,148:0.20960905450315936,813:1.0000000000000018,138:0.15923729828902855,688:0.19851096058291767}
Key: 814: Value: {667:0.9999999999999991,368:0.9999999999999991,770:0.9999999999999991,576:0.9999999999999991,599:0.9999999999999991,201:0.9999999999999991,645:0.9999999999999991,426:0.9999999999999991,807:0.9999999999999991,287:0.9999999999999991}
Key: 815: Value: {819:0.18318640263656294,786:0.1680933334227271,166:0.19459445871994419,666:0.17270407662044826,815:1.000000000000001,874:0.20902488790573115,690:0.22792944240623453,540:0.22878184636474475,643:0.17139054747129517,637:0.17141192413151152}
Key: 816: Value: {816:0.9999999999999996,483:0.16364328137682485,9:0.22515930193063238,756:0.16781143293531547,430:0.37421136975122826,407:0.3635499560104326,405:0.3778072392760893,258:0.3532151429985413,8:0.32497573302783916,321:0.16537704398411493}
Key: 817: Value: {296:1.0,318:1.0,216:1.0,518:1.0,712:1.0,661:1.0,589:1.0,682:1.0,860:1.0,284:1.0}
Key: 818: Value: {596:0.30577736584662396,482:0.24758695866990946,733:0.31276368346083194,59:0.27860220151861337,263:0.3814322329371873,477:0.4034019976787572,818:1.0,709:0.7670045661384671,13:0.3340965463363918,856:0.2516942628301987}
Key: 819: Value: {819:0.9999999999999994,57:0.19162137192866813,851:0.19301556486469443,221:0.18318028525958313,815:0.18318640263656294,374:0.20107921507815815,541:0.18833595214659854,196:0.18376636213346342,202:0.18729272325501667,618:0.19076990318368564}
Key: 820: Value: {406:0.26416628972226264,437:0.17870645191872594,317:0.2641244605918637,212:0.167739411396708,65:0.2878043474073155,820:1.0000000000000004,878:0.200337818890209,534:0.18973699163007252,537:0.3577322257862412,391:0.17078370606391596}
Key: 821: Value: {857:0.18819390045328782,360:0.17236412697808026,112:0.16977564108484533,223:0.17063446190301665,114:0.1977232134768461,358:0.17007321774888262,234:0.21080861371859394,460:0.17075668874193556,27:0.20247307050747768,821:1.0000000000000009}
Key: 822: Value: {64:0.21795969787753638,795:0.2199671192579575,434:0.21769432654656393,120:0.20978085549099718,822:0.9999999999999988,840:0.25334963859921117,136:0.2359370614587638,810:0.27515712874228765,267:0.22124090751236586,11:0.20930623680064256}
Key: 823: Value: {939:0.36423092352058306,529:0.27933812395100965,823:0.9999999999999993,741:0.32986351062758973,579:0.4441279161009807,598:0.27487112738660646,566:0.31953578678969025,325:0.27527595374682023,233:0.32335206864399324,713:0.28846236126878133}
Key: 824: Value: {296:1.0,318:1.0,231:1.0,518:1.0,612:1.0,712:1.0,589:1.0,682:1.0,860:1.0,284:1.0}
Key: 825: Value: {846:0.1367689192788124,792:0.16293133427170375,816:0.1280160383572474,483:0.1651940752981392,738:0.17382911650842423,825:1.0000000000000004,771:0.14939893057297,16:0.13174455596174173,413:0.14221616308729051,438:0.12320785985172283}
Key: 826: Value: {415:0.19571140216239213,503:0.3708034935068589,679:0.23549122290316127,223:0.25936247793067374,142:0.22019733422676332,826:0.9999999999999998,256:0.23317365146768337,772:0.2942276949102526,669:0.2975063651383333,458:0.23866156223841198}
Key: 827: Value: {940:0.45045270193515363,551:0.30445823438771397,350:0.1650523820111938,827:0.9999999999999996,634:0.1842619947102978,690:0.17344406200198859,618:0.1674023895536607,244:0.27116626232715224,380:0.2089596561488437,128:0.24188937149262685}
Key: 828: Value: {436:0.21220530464411885,346:0.20850562546238577,212:0.2752482018613084,579:0.21396069200855145,62:0.23550356789952281,448:0.26306364135810434,266:0.2788393236002215,828:0.9999999999999996,150:0.265297387886034,880:0.23578302293847747}
